country,date,new_cases,new_deaths
France,2020-08-11,188.0,1
France,2020-08-12,1202.0,27
France,2020-08-13,1323.0,31
France,2020-08-14,866.0,20
France,2020-08-15,1604.0,18
France,2020-08-16,1598.0,22
France,2020-08-17,780.0,16
France,2020-08-18,1577.0,18
France,2020-08-19,1622.0,28
France,2020-08-20,1208.0,18
France,2020-08-21,1805.0,12
France,2020-08-22,1945.0,13
France,2020-08-23,1426.0,14
France,2020-08-24,987.0,16
France,2020-08-25,2019.0,56
France,2020-08-26,1632.0,39
France,2020-08-27,1312.0,16
France,2020-08-28,1920.0,47
France,2020-08-29,1191.0,30
France,2020-08-30,2082.0,58
France,2020-08-31,2892.0,65
France,2020-09-01,,24
France,2020-09-02,2617.0,56
France,2020-09-03,2133.0,14
France,2020-09-04,2409.0,47
France,2020-09-05,2278.0,13
France,2020-09-06,2968.0,61
France,2020-09-07,2777.0,60
France,2020-09-08,2535.0,36
France,2020-09-09,2389.0,22
France,2020-09-10,2809.0,50
France,2020-09-11,3507.0,31
France,2020-09-12,2620.0,38
France,2020-09-13,3337.0,75
France,2020-09-14,3366.0,19
France,2020-09-15,2486.0,70
France,2020-09-16,3790.0,102
France,2020-09-17,3387.0,47
France,2020-09-18,4355.0,111
France,2020-09-19,4209.0,106
France,2020-09-20,3461.0,78
France,2020-09-21,3548.0,54
France,2020-09-22,3253.0,45
France,2020-09-23,3150.0,31
France,2020-09-24,4067.0,101
France,2020-09-25,3687.0,80
France,2020-09-26,3665.0,107
France,2020-09-27,,77
France,2020-09-28,4174.0,21
France,2020-09-29,4312.0,43
France,2020-09-30,3963.0,24
France,2020-10-01,3913.0,47
France,2020-10-02,4058.0,78
France,2020-10-03,4876.0,91
France,2020-10-04,3224.0,64
France,2020-10-05,3613.0,51
France,2020-10-06,4288.0,119
France,2020-10-07,4170.0,66
France,2020-10-08,4618.0,50
France,2020-10-09,4661.0,71
France,2020-10-10,4937.0,72
France,2020-10-11,3818.0,36
France,2020-10-12,4390.0,84
France,2020-10-13,4045.0,73
France,2020-10-14,4530.0,24
France,2020-10-15,4206.0,52
France,2020-10-16,4481.0,35
France,2020-10-17,3811.0,51
France,2020-10-18,4164.0,38
France,2020-10-19,3874.0,25
France,2020-10-20,,56
France,2020-10-21,3858.0,23
France,2020-10-22,3602.0,24
France,2020-10-23,4445.0,102
France,2020-10-24,4084.0,43
France,2020-10-25,4376.0,105
France,2020-10-26,3499.0,53
France,2020-10-27,3076.0,59
France,2020-10-28,3568.0,92
France,2020-10-29,3729.0,28
France,2020-10-30,4069.0,22
France,2020-10-31,4134.0,57
France,2020-11-01,4155.0,119
France,2020-11-02,4236.0,59
France,2020-11-03,3859.0,58
France,2020-11-04,,71
France,2020-11-05,3151.0,15
France,2020-11-06,3684.0,73
France,2020-11-07,3147.0,67
France,2020-11-08,2966.0,82
France,2020-11-09,3471.0,73
France,2020-11-10,3262.0,70
France,2020-11-11,3458.0,25
France,2020-11-12,2757.0,44
France,2020-11-13,3458.0,35
France,2020-11-14,3064.0,38
France,2020-11-15,2783.0,19
France,2020-11-16,2477.0,36
France,2020-11-17,2279.0,19
France,2020-11-18,2094.0,26
France,2020-11-19,3146.0,18
France,2020-11-20,1932.0,56
France,2020-11-21,2693.0,41
France,2020-11-22,2265.0,30
France,2020-11-23,2060.0,45
France,2020-11-24,2030.0,48
France,2020-11-25,2110.0,46
France,2020-11-26,2445.0,31
France,2020-11-27,2234.0,41
France,2020-11-28,,30
France,2020-11-29,1305.0,31
France,2020-11-30,1067.0,15
France,2020-12-01,2476.0,69
France,2020-12-02,1239.0,18
France,2020-12-03,940.0,9
France,2020-12-04,1963.0,52
France,2020-12-05,830.0,5
France,2020-12-06,1671.0,49
France,2020-12-07,1681.0,50
France,2020-12-08,1337.0,23
France,2020-12-09,1562.0,20
France,2020-12-10,542.0,4
France,2020-12-11,547.0,8
France,2020-12-12,903.0,20
France,2020-12-13,920.0,9
France,2020-12-14,827.0,18
France,2020-12-15,993.0,12
France,2020-12-16,449.0,8
France,2020-12-17,0.0,0
France,2020-12-18,805.0,13
France,2020-12-19,497.0,10
France,2020-12-20,870.0,11
France,2020-12-21,1337.0,26
France,2020-12-22,480.0,12
France,2020-12-23,640.0,17
France,2020-12-24,0.0,0
France,2020-12-25,692.0,8
France,2020-12-26,424.0,3
France,2020-12-27,352.0,2
France,2020-12-28,589.0,5
France,2020-12-29,0.0,0
France,2020-12-30,388.0,3
France,2020-12-31,319.0,7
France,2021-01-01,755.0,4
France,2021-01-02,0.0,0
France,2021-01-03,34.0,0
France,2021-01-04,943.0,8
France,2021-01-05,0.0,0
France,2021-01-06,0.0,0
France,2021-01-07,744.0,4
France,2021-01-08,1031.0,15
France,2021-01-09,57.0,0
France,2021-01-10,0.0,0
France,2021-01-11,0.0,0
France,2021-01-12,0.0,0
France,2021-01-13,0.0,0
France,2021-01-14,0.0,0
France,2021-01-15,110.0,3
France,2021-01-16,69.0,1
France,2021-01-17,263.0,4
France,2021-01-18,99.0,2
France,2021-01-19,0.0,0
France,2021-01-20,432.0,9
France,2021-01-21,258.0,6
France,2021-01-22,0.0,0
France,2021-01-23,107.0,0
France,2021-01-24,380.0,7
France,2021-01-25,316.0,3
France,2021-01-26,269.0,7
France,2021-01-27,672.0,3
France,2021-01-28,834.0,12
France,2021-01-29,318.0,5
France,2021-01-30,483.0,3
France,2021-01-31,89.0,1
France,2021-02-01,519.0,7
France,2021-02-02,832.0,6
France,2021-02-03,1042.0,25
France,2021-02-04,814.0,11
France,2021-02-05,766.0,12
France,2021-02-06,,14
France,2021-02-07,1006.0,28
France,2021-02-08,536.0,6
France,2021-02-09,1093.0,26
France,2021-02-10,1112.0,13
France,2021-02-11,801.0,23
France,2021-02-12,1367.0,38
France,2021-02-13,1214.0,21
France,2021-02-14,1611.0,11
France,2021-02-15,1239.0,32
France,2021-02-16,1700.0,37
France,2021-02-17,2208.0,54
France,2021-02-18,1717.0,30
France,2021-02-19,2035.0,59
France,2021-02-20,,21
France,2021-02-21,1715.0,41
France,2021-02-22,1165.0,8
France,2021-02-23,1941.0,54
France,2021-02-24,,21
France,2021-02-25,2192.0,18
France,2021-02-26,1383.0,21
France,2021-02-27,1941.0,16
France,2021-02-28,2395.0,46
France,2021-03-01,2591.0,54
France,2021-03-02,1833.0,20
France,2021-03-03,2406.0,17
France,2021-03-04,3682.0,96
France,2021-03-05,3032.0,66
France,2021-03-06,2846.0,58
France,2021-03-07,1732.0,50
France,2021-03-08,2541.0,19
France,2021-03-09,,58
France,2021-03-10,3139.0,19
France,2021-03-11,3291.0,87
France,2021-03-12,3557.0,92
France,2021-03-13,3269.0,48
France,2021-03-14,3633.0,71
France,2021-03-15,2620.0,61
France,2021-03-16,4415.0,93
France,2021-03-17,3336.0,74
France,2021-03-18,,37
France,2021-03-19,4168.0,96
France,2021-03-20,3854.0,91
France,2021-03-21,4050.0,69
France,2021-03-22,3451.0,64
France,2021-03-23,3859.0,58
France,2021-03-24,4074.0,82
France,2021-03-25,3365.0,93
France,2021-03-26,3774.0,22
France,2021-03-27,3799.0,91
France,2021-03-28,3812.0,88
France,2021-03-29,3677.0,58
France,2021-03-30,3479.0,35
France,2021-03-31,4189.0,86
France,2021-04-01,4137.0,99
France,2021-04-02,4527.0,39
France,2021-04-03,4050.0,77
France,2021-04-04,3822.0,90
France,2021-04-05,3521.0,41
France,2021-04-06,,106
France,2021-04-07,4002.0,74
France,2021-04-08,4949.0,34
France,2021-04-09,5065.0,130
France,2021-04-10,4777.0,27
France,2021-04-11,3772.0,96
France,2021-04-12,3569.0,67
France,2021-04-13,4032.0,20
France,2021-04-14,3757.0,32
France,2021-04-15,4682.0,38
France,2021-04-16,4140.0,87
France,2021-04-17,3913.0,94
France,2021-04-18,4053.0,57
France,2021-04-19,4545.0,95
France,2021-04-20,3632.0,69
France,2021-04-21,4185.0,110
France,2021-04-22,3424.0,37
France,2021-04-23,3845.0,31
France,2021-04-24,3629.0,55
France,2021-04-25,3989.0,103
France,2021-04-26,,44
France,2021-04-27,4270.0,108
France,2021-04-28,4021.0,29
France,2021-04-29,3455.0,91
France,2021-04-30,3119.0,50
France,2021-05-01,3277.0,84
France,2021-05-02,3385.0,56
France,2021-05-03,3414.0,62
France,2021-05-04,3146.0,70
France,2021-05-05,3837.0,35
France,2021-05-06,3721.0,20
France,2021-05-07,3175.0,46
France,2021-05-08,3026.0,25
France,2021-05-09,3069.0,32
France,2021-05-10,3086.0,28
France,2021-05-11,3031.0,24
France,2021-05-12,2321.0,60
France,2021-05-13,2736.0,56
France,2021-05-14,2085.0,28
France,2021-05-15,2791.0,76
France,2021-05-16,2982.0,15
France,2021-05-17,2209.0,61
France,2021-05-18,2636.0,65
France,2021-05-19,2251.0,37
France,2021-05-20,2147.0,61
France,2021-05-21,3152.0,43
France,2021-05-22,2646.0,22
France,2021-05-23,2409.0,18
France,2021-05-24,1966.0,45
France,2021-05-25,2236.0,27
France,2021-05-26,1919.0,22
France,2021-05-27,2109.0,53
France,2021-05-28,1489.0,39
France,2021-05-29,1753.0,25
France,2021-05-30,1550.0,21
France,2021-05-31,1067.0,19
France,2021-06-01,2253.0,33
France,2021-06-02,1830.0,49
France,2021-06-03,1110.0,20
France,2021-06-04,768.0,8
France,2021-06-05,1001.0,5
France,2021-06-06,889.0,25
France,2021-06-07,916.0,12
France,2021-06-08,486.0,13
France,2021-06-09,699.0,19
France,2021-06-10,999.0,15
France,2021-06-11,1080.0,11
France,2021-06-12,51.0,1
France,2021-06-13,,5
France,2021-06-14,339.0,2
France,2021-06-15,263.0,1
France,2021-06-16,503.0,9
France,2021-06-17,303.0,7
France,2021-06-18,,17
France,2021-06-19,769.0,21
France,2021-06-20,315.0,2
France,2021-06-21,134.0,3
France,2021-06-22,1081.0,24
France,2021-06-23,1073.0,24
France,2021-06-24,435.0,7
France,2021-06-25,180.0,1
France,2021-06-26,619.0,8
France,2021-06-27,768.0,8
France,2021-06-28,0.0,0
France,2021-06-29,859.0,20
France,2021-06-30,,1
France,2021-07-01,525.0,10
France,2021-07-02,0.0,0
France,2021-07-03,73.0,1
France,2021-07-04,0.0,0
France,2021-07-05,32.0,0
France,2021-07-06,426.0,6
France,2021-07-07,0.0,0
France,2021-07-08,0.0,0
France,2021-07-09,222.0,6
France,2021-07-10,0.0,0
France,2021-07-11,834.0,22
France,2021-07-12,0.0,0
France,2021-07-13,1054.0,20
France,2021-07-14,0.0,0
France,2021-07-15,443.0,6
France,2021-07-16,721.0,12
France,2021-07-17,,3
France,2021-07-18,0.0,0
France,2021-07-19,0.0,0
France,2021-07-20,179.0,3
France,2021-07-21,410.0,7
France,2021-07-22,,4
France,2021-07-23,702.0,12
France,2021-07-24,879.0,22
France,2021-07-25,0.0,0
France,2021-07-26,759.0,21
France,2021-07-27,0.0,0
France,2021-07-28,499.0,4
France,2021-07-29,47.0,1
France,2021-07-30,0.0,0
France,2021-07-31,956.0,25
France,2021-08-01,619.0,7
France,2021-08-02,1090.0,7
France,2021-08-03,91.0,1
France,2021-08-04,296.0,1
France,2021-08-05,812.0,6
France,2021-08-06,639.0,12
France,2021-08-07,1001.0,23
France,2021-08-08,779.0,13
France,2021-08-09,958.0,24
France,2021-08-10,693.0,6
France,2021-08-11,1752.0,43
France,2021-08-12,1162.0,18
France,2021-08-13,876.0,23
France,2021-08-14,1707.0,14
France,2021-08-15,1696.0,31
France,2021-08-16,1656.0,12
France,2021-08-17,1729.0,15
France,2021-08-18,1547.0,21
France,2021-08-19,1726.0,32
France,2021-08-20,944.0,17
France,2021-08-21,1285.0,14
France,2021-08-22,1491.0,18
France,2021-08-23,2185.0,63
France,2021-08-24,2641.0,15
France,2021-08-25,2144.0,32
France,2021-08-26,2174.0,56
France,2021-08-27,2818.0,62
France,2021-08-28,2277.0,44
France,2021-08-29,,24
France,2021-08-30,2745.0,31
France,2021-08-31,2092.0,62
France,2021-09-01,2836.0,54
France,2021-09-02,2859.0,34
France,2021-09-03,2370.0,66
France,2021-09-04,2483.0,63
France,2021-09-05,2451.0,58
France,2021-09-06,3601.0,38
France,2021-09-07,3969.0,59
France,2021-09-08,3453.0,90
France,2021-09-09,3868.0,46
France,2021-09-10,2729.0,79
France,2021-09-11,3919.0,60
France,2021-09-12,4207.0,74
France,2021-09-13,4115.0,99
France,2021-09-14,3117.0,23
France,2021-09-15,4001.0,82
France,2021-09-16,,71
France,2021-09-17,4094.0,37
France,2021-09-18,3433.0,31
France,2021-09-19,3746.0,21
France,2021-09-20,3547.0,50
France,2021-09-21,4017.0,84
France,2021-09-22,3816.0,26
France,2021-09-23,4351.0,77
France,2021-09-24,4265.0,39
France,2021-09-25,4128.0,105
France,2021-09-26,3969.0,26
France,2021-09-27,3886.0,19
France,2021-09-28,4036.0,87
France,2021-09-29,4364.0,60
France,2021-09-30,4127.0,114
France,2021-10-01,4210.0,61
France,2021-10-02,4089.0,101
France,2021-10-03,4084.0,69
France,2021-10-04,3850.0,66
France,2021-10-05,3357.0,49
France,2021-10-06,4370.0,98
France,2021-10-07,4366.0,25
France,2021-10-08,3735.0,94
France,2021-10-09,4918.0,105
France,2021-10-10,3643.0,84
France,2021-10-11,,34
France,2021-10-12,4208.0,96
France,2021-10-13,4220.0,75
France,2021-10-14,4543.0,104
France,2021-10-15,4435.0,80
France,2021-10-16,4045.0,110
France,2021-10-17,3575.0,90
France,2021-10-18,3482.0,67
France,2021-10-19,4035.0,119
France,2021-10-20,4577.0,82
France,2021-10-21,4256.0,58
France,2021-10-22,3846.0,102
France,2021-10-23,3958.0,38
France,2021-10-24,4065.0,98
France,2021-10-25,4450.0,83
France,2021-10-26,3384.0,100
France,2021-10-27,3951.0,24
France,2021-10-28,3720.0,46
France,2021-10-29,3243.0,91
France,2021-10-30,3086.0,60
France,2021-10-31,3975.0,40
France,2021-11-01,3534.0,79
France,2021-11-02,3255.0,56
France,2021-11-03,3325.0,64
France,2021-11-04,3630.0,33
France,2021-11-05,3203.0,18
France,2021-11-06,3765.0,104
France,2021-11-07,2932.0,63
France,2021-11-08,,77
France,2021-11-09,2863.0,49
France,2021-11-10,2456.0,28
France,2021-11-11,2632.0,16
France,2021-11-12,3213.0,60
France,2021-11-13,3343.0,81
France,2021-11-14,2830.0,79
France,2021-11-15,2580.0,37
France,2021-11-16,2053.0,24
France,2021-11-17,1943.0,21
France,2021-11-18,2438.0,69
France,2021-11-19,2282.0,50
France,2021-11-20,1902.0,34
France,2021-11-21,1885.0,52
France,2021-11-22,2640.0,62
France,2021-11-23,2333.0,42
France,2021-11-24,1875.0,45
France,2021-11-25,1876.0,40
France,2021-11-26,2237.0,53
France,2021-11-27,1788.0,23
France,2021-11-28,1667.0,37
France,2021-11-29,850.0,7
France,2021-11-30,,4
France,2021-12-01,574.0,10
France,2021-12-02,364.0,8
France,2021-12-03,1223.0,12
France,2021-12-04,1299.0,35
France,2021-12-05,739.0,12
France,2021-12-06,1217.0,26
France,2021-12-07,1156.0,30
France,2021-12-08,881.0,21
France,2021-12-09,,5
France,2021-12-10,,16
France,2021-12-11,1308.0,12
France,2021-12-12,447.0,8
France,2021-12-13,1434.0,28
France,2021-12-14,601.0,12
France,2021-12-15,208.0,3
France,2021-12-16,316.0,2
France,2021-12-17,0.0,0
France,2021-12-18,252.0,5
France,2021-12-19,0.0,0
France,2021-12-20,783.0,4
France,2021-12-21,411.0,7
France,2021-12-22,0.0,0
France,2021-12-23,448.0,3
France,2021-12-24,0.0,0
France,2021-12-25,,1
France,2021-12-26,324.0,6
France,2021-12-27,131.0,3
France,2021-12-28,0.0,0
France,2021-12-29,17.0,0
France,2021-12-30,0.0,0
France,2021-12-31,57.0,1
Italy,2020-03-01,3070.0,84
Italy,2020-03-02,,68
Italy,2020-03-03,2540.0,20
Italy,2020-03-04,2959.0,39
Italy,2020-03-05,3545.0,67
Italy,2020-03-06,3182.0,24
Italy,2020-03-07,3203.0,48
Italy,2020-03-08,2761.0,18
Italy,2020-03-09,3486.0,63
Italy,2020-03-10,3619.0,61
Italy,2020-03-11,2954.0,83
Italy,2020-03-12,4400.0,110
Italy,2020-03-13,3135.0,36
Italy,2020-03-14,4146.0,91
Italy,2020-03-15,3656.0,105
Italy,2020-03-16,3917.0,32
Italy,2020-03-17,3517.0,64
Italy,2020-03-18,,31
Italy,2020-03-19,4413.0,50
Italy,2020-03-20,4034.0,69
Italy,2020-03-21,4029.0,21
Italy,2020-03-22,4715.0,80
Italy,2020-03-23,4692.0,58
Italy,2020-03-24,4480.0,29
Italy,2020-03-25,4574.0,83
Italy,2020-03-26,5382.0,53
Italy,2020-03-27,4488.0,44
Italy,2020-03-28,4822.0,137
Italy,2020-03-29,4891.0,77
Italy,2020-03-30,4021.0,75
Italy,2020-03-31,3799.0,28
Italy,2020-04-01,4879.0,140
Italy,2020-04-02,5292.0,104
Italy,2020-04-03,4995.0,61
Italy,2020-04-04,4660.0,100
Italy,2020-04-05,4630.0,97
Italy,2020-04-06,5398.0,92
Italy,2020-04-07,4865.0,76
Italy,2020-04-08,4229.0,31
Italy,2020-04-09,5401.0,129
Italy,2020-04-10,5195.0,31
Italy,2020-04-11,5281.0,34
Italy,2020-04-12,5623.0,115
Italy,2020-04-13,5774.0,154
Italy,2020-04-14,5394.0,148
Italy,2020-04-15,5026.0,52
Italy,2020-04-16,4048.0,102
Italy,2020-04-17,5256.0,50
Italy,2020-04-18,5025.0,49
Italy,2020-04-19,5752.0,95
Italy,2020-04-20,5717.0,110
Italy,2020-04-21,5297.0,96
Italy,2020-04-22,5727.0,159
Italy,2020-04-23,4977.0,86
Italy,2020-04-24,4967.0,69
Italy,2020-04-25,4534.0,75
Italy,2020-04-26,4771.0,45
Italy,2020-04-27,4999.0,115
Italy,2020-04-28,5387.0,50
Italy,2020-04-29,4445.0,75
Italy,2020-04-30,-50.0,37
Italy,2020-05-01,5902.0,135
Italy,2020-05-02,4001.0,56
Italy,2020-05-03,4496.0,110
Italy,2020-05-04,4583.0,42
Italy,2020-05-05,5021.0,86
Italy,2020-05-06,5457.0,146
Italy,2020-05-07,5017.0,116
Italy,2020-05-08,4315.0,43
Italy,2020-05-09,3841.0,28
Italy,2020-05-10,4173.0,83
Italy,2020-05-11,4112.0,121
Italy,2020-05-12,4183.0,63
Italy,2020-05-13,3538.0,79
Italy,2020-05-14,4680.0,103
Italy,2020-05-15,3473.0,102
Italy,2020-05-16,4101.0,62
Italy,2020-05-17,3787.0,27
Italy,2020-05-18,3047.0,22
Italy,2020-05-19,3549.0,98
Italy,2020-05-20,3443.0,35
Italy,2020-05-21,3254.0,63
Italy,2020-05-22,3669.0,76
Italy,2020-05-23,2938.0,80
Italy,2020-05-24,4371.0,68
Italy,2020-05-25,3571.0,40
Italy,2020-05-26,2454.0,67
Italy,2020-05-27,1572.0,31
Italy,2020-05-28,3369.0,100
Italy,2020-05-29,2774.0,67
Italy,2020-05-30,2600.0,56
Italy,2020-05-31,1978.0,33
Italy,2020-06-01,1655.0,8
Italy,2020-06-02,1353.0,34
Italy,2020-06-03,3496.0,48
Italy,2020-06-04,2923.0,18
Italy,2020-06-05,1749.0,41
Italy,2020-06-06,2886.0,85
Italy,2020-06-07,920.0,21
Italy,2020-06-08,2121.0,19
Italy,2020-06-09,2040.0,27
Italy,2020-06-10,1167.0,15
Italy,2020-06-11,1289.0,16
Italy,2020-06-12,912.0,20
Italy,2020-06-13,1379.0,31
Italy,2020-06-14,1944.0,23
Italy,2020-06-15,1706.0,25
Italy,2020-06-16,1339.0,17
Italy,2020-06-17,1620.0,18
Italy,2020-06-18,83.0,1
Italy,2020-06-19,1937.0,48
Italy,2020-06-20,822.0,18
Italy,2020-06-21,117.0,3
Italy,2020-06-22,526.0,15
Italy,2020-06-23,330.0,9
Italy,2020-06-24,647.0,15
Italy,2020-06-25,702.0,9
Italy,2020-06-26,0.0,0
Italy,2020-06-27,1077.0,31
Italy,2020-06-28,1265.0,15
Italy,2020-06-29,0.0,0
Italy,2020-06-30,1048.0,5
Italy,2020-07-01,898.0,24
Italy,2020-07-02,736.0,18
Italy,2020-07-03,1015.0,8
Italy,2020-07-04,0.0,0
Italy,2020-07-05,494.0,6
Italy,2020-07-06,0.0,0
Italy,2020-07-07,1279.0,20
Italy,2020-07-08,0.0,0
Italy,2020-07-09,,0
Italy,2020-07-10,,11
Italy,2020-07-11,331.0,7
Italy,2020-07-12,22.0,0
Italy,2020-07-13,72.0,0
Italy,2020-07-14,313.0,4
Italy,2020-07-15,880.0,22
Italy,2020-07-16,0.0,0
Italy,2020-07-17,0.0,0
Italy,2020-07-18,0.0,0
Italy,2020-07-19,3.0,0
Italy,2020-07-20,63.0,1
Italy,2020-07-21,0.0,0
Italy,2020-07-22,,1
Italy,2020-07-23,,0
Italy,2020-07-24,0.0,0
Italy,2020-07-25,60.0,0
Italy,2020-07-26,98.0,2
Italy,2020-07-27,1014.0,18
Italy,2020-07-28,1133.0,23
Italy,2020-07-29,892.0,10
Italy,2020-07-30,1195.0,27
Italy,2020-07-31,291.0,2
Italy,2020-08-01,1206.0,12
Italy,2020-08-02,515.0,3
Italy,2020-08-03,,20
Italy,2020-08-04,795.0,10
Italy,2020-08-05,36.0,0
Italy,2020-08-06,469.0,7
Italy,2020-08-07,764.0,8
Italy,2020-08-08,1099.0,30
Italy,2020-08-09,917.0,11
Italy,2020-08-10,618.0,3
Italy,2020-08-11,535.0,13
Italy,2020-08-12,1205.0,27
Italy,2020-08-13,,6
Italy,2020-08-14,,10
Italy,2020-08-15,1381.0,12
Italy,2020-08-16,1606.0,44
Italy,2020-08-17,1174.0,32
Italy,2020-08-18,772.0,4
Italy,2020-08-19,1911.0,19
Italy,2020-08-20,2267.0,34
Italy,2020-08-21,1727.0,35
Italy,2020-08-22,1831.0,47
Italy,2020-08-23,924.0,25
Italy,2020-08-24,2658.0,75
Italy,2020-08-25,1727.0,33
Italy,2020-08-26,2742.0,64
Italy,2020-08-27,2163.0,59
Italy,2020-08-28,2481.0,58
Italy,2020-08-29,2546.0,42
Italy,2020-08-30,1813.0,46
Italy,2020-08-31,4224.0,87
Italy,2020-09-01,2110.0,25
Italy,2020-09-02,3053.0,17
Italy,2020-09-03,2669.0,64
Italy,2020-09-04,3050.0,16
Italy,2020-09-05,3960.0,97
Italy,2020-09-06,2391.0,58
Italy,2020-09-07,3354.0,32
Italy,2020-09-08,3761.0,99
Italy,2020-09-09,3653.0,69
Italy,2020-09-10,3875.0,111
Italy,2020-09-11,3369.0,95
Italy,2020-09-12,2992.0,16
Italy,2020-09-13,3237.0,35
Italy,2020-09-14,3772.0,95
Italy,2020-09-15,4433.0,80
Italy,2020-09-16,4166.0,36
Italy,2020-09-17,5014.0,89
Italy,2020-09-18,4313.0,59
Italy,2020-09-19,4426.0,64
Italy,2020-09-20,4492.0,34
Italy,2020-09-21,3566.0,71
Italy,2020-09-22,4803.0,123
Italy,2020-09-23,3998.0,58
Italy,2020-09-24,4425.0,57
Italy,2020-09-25,5867.0,162
Italy,2020-09-26,4087.0,84
Italy,2020-09-27,,141
Italy,2020-09-28,,129
Italy,2020-09-29,4914.0,50
Italy,2020-09-30,,110
Italy,2020-10-01,4636.0,41
Italy,2020-10-02,5970.0,54
Italy,2020-10-03,3957.0,82
Italy,2020-10-04,4484.0,25
Italy,2020-10-05,5788.0,62
Italy,2020-10-06,5331.0,155
Italy,2020-10-07,4677.0,57
Italy,2020-10-08,,106
Italy,2020-10-09,,112
Italy,2020-10-10,6448.0,119
Italy,2020-10-11,5357.0,139
Italy,2020-10-12,4580.0,46
Italy,2020-10-13,5227.0,44
Italy,2020-10-14,4781.0,118
Italy,2020-10-15,5858.0,79
Italy,2020-10-16,5232.0,52
Italy,2020-10-17,5711.0,102
Italy,2020-10-18,5133.0,114
Italy,2020-10-19,6072.0,110
Italy,2020-10-20,5218.0,131
Italy,2020-10-21,5125.0,70
Italy,2020-10-22,4432.0,110
Italy,2020-10-23,4705.0,131
Italy,2020-10-24,5085.0,99
Italy,2020-10-25,4595.0,100
Italy,2020-10-26,6078.0,117
Italy,2020-10-27,4759.0,59
Italy,2020-10-28,4330.0,48
Italy,2020-10-29,5174.0,119
Italy,2020-10-30,4348.0,37
Italy,2020-10-31,,72
Italy,2020-11-01,4462.0,63
Italy,2020-11-02,4083.0,111
Italy,2020-11-03,5099.0,93
Italy,2020-11-04,,50
Italy,2020-11-05,4817.0,76
Italy,2020-11-06,4021.0,26
Italy,2020-11-07,3396.0,40
Italy,2020-11-08,3419.0,75
Italy,2020-11-09,3716.0,41
Italy,2020-11-10,3812.0,47
Italy,2020-11-11,3858.0,107
Italy,2020-11-12,4014.0,47
Italy,2020-11-13,3038.0,58
Italy,2020-11-14,3709.0,110
Italy,2020-11-15,,20
Italy,2020-11-16,3077.0,46
Italy,2020-11-17,4652.0,116
Italy,2020-11-18,,94
Italy,2020-11-19,2986.0,61
Italy,2020-11-20,3999.0,91
Italy,2020-11-21,3721.0,32
Italy,2020-11-22,,21
Italy,2020-11-23,3569.0,28
Italy,2020-11-24,2605.0,71
Italy,2020-11-25,2578.0,24
Italy,2020-11-26,2114.0,47
Italy,2020-11-27,2762.0,19
Italy,2020-11-28,1735.0,47
Italy,2020-11-29,2029.0,49
Italy,2020-11-30,2432.0,63
Italy,2020-12-01,1852.0,54
Italy,2020-12-02,2199.0,46
Italy,2020-12-03,2867.0,77
Italy,2020-12-04,1346.0,40
Italy,2020-12-05,2481.0,18
Italy,2020-12-06,1331.0,8
Italy,2020-12-07,1119.0,26
Italy,2020-12-08,1630.0,31
Italy,2020-12-09,1959.0,21
Italy,2020-12-10,990.0,21
Italy,2020-12-11,904.0,19
Italy,2020-12-12,975.0,13
Italy,2020-12-13,757.0,4
Italy,2020-12-14,1148.0,34
Italy,2020-12-15,617.0,11
Italy,2020-12-16,782.0,5
Italy,2020-12-17,1025.0,25
Italy,2020-12-18,-50.0,15
Italy,2020-12-19,1306.0,18
Italy,2020-12-20,310.0,7
Italy,2020-12-21,203.0,1
Italy,2020-12-22,1582.0,35
Italy,2020-12-23,1256.0,36
Italy,2020-12-24,472.0,11
Italy,2020-12-25,812.0,9
Italy,2020-12-26,515.0,7
Italy,2020-12-27,38.0,0
Italy,2020-12-28,603.0,9
Italy,2020-12-29,376.0,11
Italy,2020-12-30,840.0,20
Italy,2020-12-31,0.0,0
Italy,2021-01-01,537.0,12
Italy,2021-01-02,184.0,1
Italy,2021-01-03,0.0,0
Italy,2021-01-04,0.0,0
Italy,2021-01-05,0.0,0
Italy,2021-01-06,0.0,0
Italy,2021-01-07,0.0,0
Italy,2021-01-08,405.0,5
Italy,2021-01-09,0.0,0
Italy,2021-01-10,0.0,0
Italy,2021-01-11,0.0,0
Italy,2021-01-12,0.0,0
Italy,2021-01-13,213.0,2
Italy,2021-01-14,0.0,0
Italy,2021-01-15,61.0,1
Italy,2021-01-16,0.0,0
Italy,2021-01-17,366.0,6
Italy,2021-01-18,0.0,0
Italy,2021-01-19,589.0,16
Italy,2021-01-20,262.0,2
Italy,2021-01-21,0.0,0
Italy,2021-01-22,979.0,24
Italy,2021-01-23,56.0,1
Italy,2021-01-24,822.0,10
Italy,2021-01-25,395.0,5
Italy,2021-01-26,388.0,3
Italy,2021-01-27,947.0,20
Italy,2021-01-28,711.0,18
Italy,2021-01-29,537.0,12
Italy,2021-01-30,537.0,3
Italy,2021-01-31,764.0,18
Italy,2021-02-01,760.0,18
Italy,2021-02-02,613.0,8
Italy,2021-02-03,315.0,3
Italy,2021-02-04,0.0,0
Italy,2021-02-05,924.0,7
Italy,2021-02-06,928.0,22
Italy,2021-02-07,1745.0,20
Italy,2021-02-08,1430.0,26
Italy,2021-02-09,1859.0,41
Italy,2021-02-10,,62
Italy,2021-02-11,1379.0,33
