date,channel,spend_gbp
2024-01-04,Paid Search,840.66
2024-01-04,Social,560.6
2024-01-04,Email,83.23
2024-01-04,Affiliate,258.03
2024-01-04,Display,154.39
2024-01-05,Paid Search,303.1
2024-01-05,Social,509.08
2024-01-05,Email,113.2
2024-01-05,Affiliate,301.19
2024-01-05,Display,261.52
2024-01-06,Paid Search,587.63
2024-01-06,Social,265.96
2024-01-06,Email,111.93
2024-01-06,Affiliate,261.15
2024-01-06,Display,333.12
2024-01-07,Paid Search,592.24
2024-01-07,Social,602.51
2024-01-07,Email,89.74
2024-01-07,Affiliate,258.18
2024-01-07,Display,204.2
2024-01-08,Paid Search,509.88
2024-01-08,Social,374.62
2024-01-08,Email,135.76
2024-01-08,Affiliate,324.46
2024-01-08,Display,268.52
2024-01-09,Paid Search,790.35
2024-01-09,Social,570.43
2024-01-09,Email,119.08
2024-01-09,Affiliate,277.83
2024-01-09,Display,233.32
2024-01-10,Paid Search,349.56
2024-01-10,Social,436.33
2024-01-10,Email,107.77
2024-01-10,Affiliate,254.15
2024-01-10,Display,188.99
2024-01-11,Paid Search,873.96
2024-01-11,Social,299.33
2024-01-11,Email,113.7
2024-01-11,Affiliate,312.75
2024-01-11,Display,167.65
2024-01-12,Paid Search,557.04
2024-01-12,Social,481.64
2024-01-12,Email,91.74
2024-01-12,Affiliate,181.15
2024-01-12,Display,241.13
2024-01-13,Paid Search,764.26
2024-01-13,Social,488.32
2024-01-13,Email,147.0
2024-01-13,Affiliate,350.62
2024-01-13,Display,201.27
2024-01-14,Paid Search,636.8
2024-01-14,Social,373.95
2024-01-14,Email,135.05
2024-01-14,Affiliate,330.19
2024-01-14,Display,274.35
2024-01-15,Paid Search,886.27
2024-01-15,Social,546.94
2024-01-15,Email,120.17
2024-01-15,Affiliate,432.02
2024-01-15,Display,216.07
2024-01-16,Paid Search,635.75
2024-01-16,Social,295.98
2024-01-16,Email,112.0
2024-01-16,Affiliate,259.6
2024-01-16,Display,287.37
2024-01-17,Paid Search,571.78
2024-01-17,Social,608.13
2024-01-17,Email,126.72
2024-01-17,Affiliate,227.77
2024-01-17,Display,282.93
2024-01-18,Paid Search,1059.17
2024-01-18,Social,368.71
2024-01-18,Email,154.02
2024-01-18,Affiliate,321.4
2024-01-18,Display,315.13
2024-01-19,Paid Search,784.72
2024-01-19,Social,450.77
2024-01-19,Email,134.53
2024-01-19,Affiliate,226.8
2024-01-19,Display,260.95
2024-01-20,Paid Search,744.7
2024-01-20,Social,389.49
2024-01-20,Email,62.4
2024-01-20,Affiliate,206.87
2024-01-20,Display,206.43
2024-01-21,Paid Search,893.53
2024-01-21,Social,360.19
2024-01-21,Email,102.48
2024-01-21,Affiliate,133.4
2024-01-21,Display,220.85
2024-01-22,Paid Search,391.46
2024-01-22,Social,613.45
2024-01-22,Email,111.25
2024-01-22,Affiliate,336.28
2024-01-22,Display,209.68
2024-01-23,Paid Search,1052.27
2024-01-23,Social,282.24
2024-01-23,Email,146.05
2024-01-23,Affiliate,294.31
2024-01-23,Display,246.31
2024-01-24,Paid Search,609.54
2024-01-24,Social,506.7
2024-01-24,Email,146.6
2024-01-24,Affiliate,209.59
2024-01-24,Display,161.91
2024-01-25,Paid Search,1036.79
2024-01-25,Social,479.13
2024-01-25,Email,65.42
2024-01-25,Affiliate,223.81
2024-01-25,Display,193.26
2024-01-26,Paid Search,812.57
2024-01-26,Social,348.88
2024-01-26,Email,126.57
2024-01-26,Affiliate,342.82
2024-01-26,Display,267.11
2024-01-27,Paid Search,802.29
2024-01-27,Social,560.68
2024-01-27,Email,107.92
2024-01-27,Affiliate,305.87
2024-01-27,Display,203.64
2024-01-28,Paid Search,402.88
2024-01-28,Social,459.15
2024-01-28,Email,129.44
2024-01-28,Affiliate,331.71
2024-01-28,Display,283.49
2024-01-29,Paid Search,485.33
2024-01-29,Social,557.18
2024-01-29,Email,164.07
2024-01-29,Affiliate,238.52
2024-01-29,Display,201.55
2024-01-30,Paid Search,1061.79
2024-01-30,Social,534.75
2024-01-30,Email,150.46
2024-01-30,Affiliate,263.81
2024-01-30,Display,336.68
2024-01-31,Paid Search,761.99
2024-01-31,Social,411.24
2024-01-31,Email,71.32
2024-01-31,Affiliate,145.4
2024-01-31,Display,320.78
2024-02-01,Paid Search,623.2
2024-02-01,Social,578.7
2024-02-01,Email,156.86
2024-02-01,Affiliate,361.01
2024-02-01,Display,208.35
2024-02-02,Paid Search,488.0
2024-02-02,Social,567.63
2024-02-02,Email,137.26
2024-02-02,Affiliate,395.95
2024-02-02,Display,151.18
2024-02-03,Paid Search,919.19
2024-02-03,Social,686.17
2024-02-03,Email,105.46
2024-02-03,Affiliate,419.63
2024-02-03,Display,254.14
2024-02-04,Paid Search,784.92
2024-02-04,Social,279.61
2024-02-04,Email,138.12
2024-02-04,Affiliate,291.57
2024-02-04,Display,314.11
2024-02-05,Paid Search,949.57
2024-02-05,Social,517.19
2024-02-05,Email,141.85
2024-02-05,Affiliate,164.29
2024-02-05,Display,236.03
2024-02-06,Paid Search,467.83
2024-02-06,Social,626.9
2024-02-06,Email,107.85
2024-02-06,Affiliate,310.21
2024-02-06,Display,362.15
2024-02-07,Paid Search,864.47
2024-02-07,Social,587.45
2024-02-07,Email,78.89
2024-02-07,Affiliate,335.44
2024-02-07,Display,206.79
2024-02-08,Paid Search,263.64
2024-02-08,Social,384.66
2024-02-08,Email,137.6
2024-02-08,Affiliate,154.12
2024-02-08,Display,279.99
2024-02-09,Paid Search,892.33
2024-02-09,Social,644.28
2024-02-09,Email,148.37
2024-02-09,Affiliate,264.88
2024-02-09,Display,227.94
2024-02-10,Paid Search,707.14
2024-02-10,Social,592.63
2024-02-10,Email,118.06
2024-02-10,Affiliate,295.53
2024-02-10,Display,293.76
2024-02-11,Paid Search,373.41
2024-02-11,Social,532.53
2024-02-11,Email,138.74
2024-02-11,Affiliate,186.65
2024-02-11,Display,311.71
2024-02-12,Paid Search,728.78
2024-02-12,Social,413.08
2024-02-12,Email,140.33
2024-02-12,Affiliate,275.33
2024-02-12,Display,361.59
2024-02-13,Paid Search,1282.63
2024-02-13,Social,777.74
2024-02-13,Email,88.71
2024-02-13,Affiliate,363.04
2024-02-13,Display,325.08
2024-02-14,Paid Search,514.99
2024-02-14,Social,225.77
2024-02-14,Email,129.01
2024-02-14,Affiliate,205.83
2024-02-14,Display,369.72
2024-02-15,Paid Search,805.23
2024-02-15,Social,493.89
2024-02-15,Email,129.39
2024-02-15,Affiliate,266.35
2024-02-15,Display,194.58
2024-02-16,Paid Search,657.15
2024-02-16,Social,444.41
2024-02-16,Email,120.18
2024-02-16,Affiliate,292.92
2024-02-16,Display,340.97
2024-02-17,Paid Search,894.76
2024-02-17,Social,395.79
2024-02-17,Email,118.75
2024-02-17,Affiliate,201.28
2024-02-17,Display,167.49
2024-02-18,Paid Search,1112.6
2024-02-18,Social,336.02
2024-02-18,Email,120.35
2024-02-18,Affiliate,323.36
2024-02-18,Display,215.88
2024-02-19,Paid Search,742.8
2024-02-19,Social,553.97
2024-02-19,Email,129.85
2024-02-19,Affiliate,358.98
2024-02-19,Display,213.65
2024-02-20,Paid Search,780.29
2024-02-20,Social,593.95
2024-02-20,Email,51.37
2024-02-20,Affiliate,415.13
2024-02-20,Display,411.57
2024-02-21,Paid Search,1125.32
2024-02-21,Social,456.54
2024-02-21,Email,117.15
2024-02-21,Affiliate,269.26
2024-02-21,Display,225.43
2024-02-22,Paid Search,777.05
2024-02-22,Social,443.83
2024-02-22,Email,76.23
2024-02-22,Affiliate,248.21
2024-02-22,Display,297.13
2024-02-23,Paid Search,1126.85
2024-02-23,Social,318.77
2024-02-23,Email,118.19
2024-02-23,Affiliate,223.32
2024-02-23,Display,172.07
2024-02-24,Paid Search,684.75
2024-02-24,Social,485.94
2024-02-24,Email,157.26
2024-02-24,Affiliate,172.49
2024-02-24,Display,232.2
2024-02-25,Paid Search,528.44
2024-02-25,Social,539.05
2024-02-25,Email,136.64
2024-02-25,Affiliate,308.58
2024-02-25,Display,240.46
2024-02-26,Paid Search,885.64
2024-02-26,Social,531.48
2024-02-26,Email,114.04
2024-02-26,Affiliate,216.89
2024-02-26,Display,216.93
2024-02-27,Paid Search,786.46
2024-02-27,Social,567.27
2024-02-27,Email,161.19
2024-02-27,Affiliate,312.84
2024-02-27,Display,367.33
2024-02-28,Paid Search,688.73
2024-02-28,Social,710.71
2024-02-28,Email,114.96
2024-02-28,Affiliate,299.42
2024-02-28,Display,220.87
2024-02-29,Paid Search,848.07
2024-02-29,Social,424.42
2024-02-29,Email,74.87
2024-02-29,Affiliate,206.1
2024-02-29,Display,328.71
2024-03-01,Paid Search,897.09
2024-03-01,Social,590.19
2024-03-01,Email,109.61
2024-03-01,Affiliate,406.72
2024-03-01,Display,220.9
2024-03-02,Paid Search,851.2
2024-03-02,Social,542.97
2024-03-02,Email,181.78
2024-03-02,Affiliate,233.74
2024-03-02,Display,308.84
2024-03-03,Paid Search,974.64
2024-03-03,Social,721.44
2024-03-03,Email,161.43
2024-03-03,Affiliate,222.11
2024-03-03,Display,340.57
2024-03-04,Paid Search,593.66
2024-03-04,Social,322.08
2024-03-04,Email,120.4
2024-03-04,Affiliate,143.51
2024-03-04,Display,248.29
2024-03-05,Paid Search,566.34
2024-03-05,Social,539.87
2024-03-05,Email,103.17
2024-03-05,Affiliate,169.27
2024-03-05,Display,265.31
2024-03-06,Paid Search,843.28
2024-03-06,Social,387.97
2024-03-06,Email,108.87
2024-03-06,Affiliate,236.32
2024-03-06,Display,194.04
2024-03-07,Paid Search,1125.17
2024-03-07,Social,531.83
2024-03-07,Email,187.57
2024-03-07,Affiliate,280.41
2024-03-07,Display,272.32
2024-03-08,Paid Search,727.69
2024-03-08,Social,431.2
2024-03-08,Email,156.11
2024-03-08,Affiliate,367.26
2024-03-08,Display,220.76
2024-03-09,Paid Search,901.8
2024-03-09,Social,306.96
2024-03-09,Email,105.92
2024-03-09,Affiliate,341.92
2024-03-09,Display,323.88
2024-03-10,Paid Search,1109.12
2024-03-10,Social,365.96
2024-03-10,Email,124.41
2024-03-10,Affiliate,344.07
2024-03-10,Display,224.11
2024-03-11,Paid Search,752.08
2024-03-11,Social,337.13
2024-03-11,Email,98.72
2024-03-11,Affiliate,246.36
2024-03-11,Display,238.85
2024-03-12,Paid Search,645.64
2024-03-12,Social,531.72
2024-03-12,Email,78.59
2024-03-12,Affiliate,269.75
2024-03-12,Display,189.13
2024-03-13,Paid Search,1091.46
2024-03-13,Social,380.41
2024-03-13,Email,82.89
2024-03-13,Affiliate,228.43
2024-03-13,Display,216.53
2024-03-14,Paid Search,837.92
2024-03-14,Social,433.01
2024-03-14,Email,172.96
2024-03-14,Affiliate,341.29
2024-03-14,Display,321.9
2024-03-16,Paid Search,679.33
2024-03-16,Social,673.47
2024-03-16,Email,170.93
2024-03-16,Affiliate,237.06
2024-03-16,Display,295.28
2024-03-17,Paid Search,736.25
2024-03-17,Social,519.98
2024-03-17,Email,122.43
2024-03-17,Affiliate,327.97
2024-03-17,Display,234.71
2024-03-18,Paid Search,847.08
2024-03-18,Social,457.6
2024-03-18,Email,145.57
2024-03-18,Affiliate,233.59
2024-03-18,Display,253.05
2024-03-19,Paid Search,1176.2
2024-03-19,Social,813.97
2024-03-19,Email,109.18
2024-03-19,Affiliate,210.85
2024-03-19,Display,182.76
2024-03-20,Paid Search,969.42
2024-03-20,Social,488.2
2024-03-20,Email,141.84
2024-03-20,Affiliate,299.05
2024-03-20,Display,264.49
2024-03-21,Paid Search,1028.24
2024-03-21,Social,505.23
2024-03-21,Email,94.59
2024-03-21,Affiliate,374.01
2024-03-21,Display,312.49
2024-03-22,Paid Search,477.34
2024-03-22,Social,473.96
2024-03-22,Email,119.14
2024-03-22,Affiliate,378.24
2024-03-22,Display,295.32
2024-03-23,Paid Search,598.15
2024-03-23,Social,368.49
2024-03-23,Email,126.51
2024-03-23,Affiliate,342.9
2024-03-23,Display,196.96
2024-03-24,Paid Search,684.42
2024-03-24,Social,736.95
2024-03-24,Email,119.8
2024-03-24,Affiliate,237.28
2024-03-24,Display,348.02
2024-03-25,Paid Search,546.53
2024-03-25,Social,398.18
2024-03-25,Email,112.47
2024-03-25,Affiliate,333.19
2024-03-25,Display,222.18
2024-03-26,Paid Search,881.03
2024-03-26,Social,262.21
2024-03-26,Email,151.45
2024-03-26,Affiliate,373.43
2024-03-26,Display,30.77
2024-03-27,Paid Search,502.51
2024-03-27,Social,424.72
2024-03-27,Email,88.2
2024-03-27,Affiliate,244.53
2024-03-27,Display,293.73
2024-03-28,Paid Search,750.74
2024-03-28,Social,374.04
2024-03-28,Email,122.29
2024-03-28,Affiliate,265.82
2024-03-28,Display,252.55
2024-03-29,Paid Search,1030.64
2024-03-29,Social,284.21
2024-03-29,Email,126.59
2024-03-29,Affiliate,89.92
2024-03-29,Display,205.79
2024-03-30,Paid Search,900.82
2024-03-30,Social,585.44
2024-03-30,Email,102.43
2024-03-30,Affiliate,300.73
2024-03-30,Display,224.61
2024-03-31,Paid Search,715.23
2024-03-31,Social,424.19
2024-03-31,Email,145.41
2024-03-31,Affiliate,178.14
2024-03-31,Display,271.38
2024-04-01,Paid Search,425.63
2024-04-01,Social,537.48
2024-04-01,Email,121.48
2024-04-01,Affiliate,287.87
2024-04-01,Display,422.52
2024-04-02,Paid Search,996.13
2024-04-02,Social,750.38
2024-04-02,Email,104.39
2024-04-02,Affiliate,107.92
2024-04-02,Display,212.94
2024-04-03,Paid Search,861.03
2024-04-03,Social,456.31
2024-04-03,Email,154.52
2024-04-03,Affiliate,345.82
2024-04-03,Display,269.56
2024-04-04,Paid Search,856.5
2024-04-04,Social,446.3
2024-04-04,Email,101.05
2024-04-04,Affiliate,178.45
2024-04-04,Display,281.92
2024-04-05,Paid Search,659.81
2024-04-05,Social,755.55
2024-04-05,Email,72.27
2024-04-05,Affiliate,146.25
2024-04-05,Display,335.75
2024-04-06,Paid Search,934.34
2024-04-06,Social,413.43
2024-04-06,Email,94.67
2024-04-06,Affiliate,204.34
2024-04-06,Display,287.53
2024-04-07,Paid Search,784.86
2024-04-07,Social,573.39
2024-04-07,Email,122.13
2024-04-07,Affiliate,241.94
2024-04-07,Display,195.31
2024-04-08,Paid Search,814.1
2024-04-08,Social,350.52
2024-04-08,Email,149.21
2024-04-08,Affiliate,228.28
2024-04-08,Display,296.01
2024-04-09,Paid Search,782.56
2024-04-09,Social,539.47
2024-04-09,Email,122.33
2024-04-09,Affiliate,230.81
2024-04-09,Display,247.13
2024-04-10,Paid Search,618.25
2024-04-10,Social,603.22
2024-04-10,Email,112.56
2024-04-10,Affiliate,311.14
2024-04-10,Display,312.2
2024-04-11,Paid Search,892.58
2024-04-11,Social,440.6
2024-04-11,Email,105.06
2024-04-11,Affiliate,410.17
2024-04-11,Display,303.73
2024-04-12,Paid Search,1300.59
2024-04-12,Social,576.9
2024-04-12,Email,153.65
2024-04-12,Affiliate,244.46
2024-04-12,Display,280.84
2024-04-13,Paid Search,742.05
2024-04-13,Social,258.68
2024-04-13,Email,82.44
2024-04-13,Affiliate,339.94
2024-04-13,Display,334.39
2024-04-14,Paid Search,799.11
2024-04-14,Social,733.42
2024-04-14,Email,124.3
2024-04-14,Affiliate,237.85
2024-04-14,Display,209.18
2024-04-15,Paid Search,1115.31
2024-04-15,Social,541.7
2024-04-15,Email,119.5
2024-04-15,Affiliate,292.71
2024-04-15,Display,355.69
2024-04-16,Paid Search,862.01
2024-04-16,Social,442.07
2024-04-16,Email,95.99
2024-04-16,Affiliate,289.67
2024-04-16,Display,221.46
2024-04-17,Paid Search,929.23
2024-04-17,Social,310.08
2024-04-17,Email,106.98
2024-04-17,Affiliate,208.55
2024-04-17,Display,188.84
2024-04-18,Paid Search,1085.62
2024-04-18,Social,457.55
2024-04-18,Email,90.78
2024-04-18,Affiliate,178.39
2024-04-18,Display,265.38
2024-04-19,Paid Search,705.3
2024-04-19,Social,644.26
2024-04-19,Email,152.63
2024-04-19,Affiliate,316.16
2024-04-19,Display,207.84
2024-04-20,Paid Search,962.85
2024-04-20,Social,505.14
2024-04-20,Email,123.67
2024-04-20,Affiliate,301.84
2024-04-20,Display,234.22
2024-04-21,Paid Search,569.08
2024-04-21,Social,605.39
2024-04-21,Email,144.48
2024-04-21,Affiliate,376.41
2024-04-21,Display,156.0
2024-04-22,Paid Search,992.78
2024-04-22,Social,482.28
2024-04-22,Email,123.9
2024-04-22,Affiliate,310.2
2024-04-22,Display,227.22
2024-04-23,Paid Search,1148.65
2024-04-23,Social,408.97
2024-04-23,Email,76.18
2024-04-23,Affiliate,206.82
2024-04-23,Display,212.21
2024-04-24,Paid Search,587.39
2024-04-24,Social,602.54
2024-04-24,Email,74.13
2024-04-24,Affiliate,135.12
2024-04-24,Display,273.6
2024-04-25,Paid Search,863.79
2024-04-25,Social,433.78
2024-04-25,Email,115.83
2024-04-25,Affiliate,204.29
2024-04-25,Display,222.3
2024-04-26,Paid Search,720.33
2024-04-26,Social,390.89
2024-04-26,Email,176.42
2024-04-26,Affiliate,355.12
2024-04-26,Display,283.43
2024-04-27,Paid Search,749.59
2024-04-27,Social,487.23
2024-04-27,Email,140.05
2024-04-27,Affiliate,286.99
2024-04-27,Display,336.03
2024-04-28,Paid Search,594.02
2024-04-28,Social,545.17
2024-04-28,Email,118.24
2024-04-28,Affiliate,167.49
2024-04-28,Display,240.44
2024-04-29,Paid Search,713.8
2024-04-29,Social,441.36
2024-04-29,Email,48.77
2024-04-29,Affiliate,359.61
2024-04-29,Display,259.99
2024-04-30,Paid Search,897.76
2024-04-30,Social,419.41
2024-04-30,Email,126.25
2024-04-30,Affiliate,239.28
2024-04-30,Display,187.02
2024-05-01,Paid Search,431.11
2024-05-01,Social,447.54
2024-05-01,Email,79.28
2024-05-01,Affiliate,264.62
2024-05-01,Display,142.96
2024-05-02,Paid Search,349.38
2024-05-02,Social,304.24
2024-05-02,Email,130.45
2024-05-02,Affiliate,263.92
2024-05-02,Display,280.99
2024-05-03,Paid Search,646.36
2024-05-03,Social,399.63
2024-05-03,Email,133.34
2024-05-03,Affiliate,360.11
2024-05-03,Display,287.85
2024-05-04,Paid Search,905.4
2024-05-04,Social,459.93
2024-05-04,Email,149.09
2024-05-04,Affiliate,281.96
2024-05-04,Display,200.93
2024-05-05,Paid Search,746.17
2024-05-05,Social,381.75
2024-05-05,Email,126.38
2024-05-05,Affiliate,458.21
2024-05-05,Display,241.1
2024-05-06,Paid Search,683.32
2024-05-06,Social,627.0
2024-05-06,Email,106.49
2024-05-06,Affiliate,226.78
2024-05-06,Display,296.19
2024-05-07,Paid Search,909.41
2024-05-07,Social,483.03
2024-05-07,Email,113.33
2024-05-07,Affiliate,221.2
2024-05-07,Display,257.56
2024-05-08,Paid Search,666.4
2024-05-08,Social,593.39
2024-05-08,Email,139.97
2024-05-08,Affiliate,256.52
2024-05-08,Display,273.1
2024-05-09,Paid Search,735.99
2024-05-09,Social,297.88
2024-05-09,Email,151.5
2024-05-09,Affiliate,264.82
2024-05-09,Display,155.5
2024-05-10,Paid Search,462.43
2024-05-10,Social,609.56
2024-05-10,Email,126.85
2024-05-10,Affiliate,190.18
2024-05-10,Display,192.05
2024-05-11,Paid Search,636.75
2024-05-11,Social,227.5
2024-05-11,Email,144.49
2024-05-11,Affiliate,306.28
2024-05-11,Display,236.0
2024-05-12,Paid Search,714.91
2024-05-12,Social,423.11
2024-05-12,Email,97.8
2024-05-12,Affiliate,372.88
2024-05-12,Display,274.31
2024-05-13,Paid Search,656.87
2024-05-13,Social,535.52
2024-05-13,Email,71.45
2024-05-13,Affiliate,259.46
2024-05-13,Display,242.41
2024-05-14,Paid Search,170.78
2024-05-14,Social,612.37
2024-05-14,Email,105.31
2024-05-14,Affiliate,353.89
2024-05-14,Display,164.25
2024-05-15,Paid Search,934.24
2024-05-15,Social,410.2
2024-05-15,Email,151.5
2024-05-15,Affiliate,395.27
2024-05-15,Display,223.19
2024-05-16,Paid Search,948.0
2024-05-16,Social,336.92
2024-05-16,Email,138.64
2024-05-16,Affiliate,263.77
2024-05-16,Display,224.22
2024-05-17,Paid Search,871.09
2024-05-17,Social,393.75
2024-05-17,Email,111.34
2024-05-17,Affiliate,314.58
2024-05-17,Display,226.76
2024-05-18,Paid Search,475.89
2024-05-18,Social,442.3
2024-05-18,Email,110.5
2024-05-18,Affiliate,405.5
2024-05-18,Display,282.16
2024-05-19,Paid Search,988.16
2024-05-19,Social,321.87
2024-05-19,Email,87.63
2024-05-19,Affiliate,258.99
2024-05-19,Display,212.76
2024-05-20,Paid Search,730.63
2024-05-20,Social,531.19
2024-05-20,Email,164.42
2024-05-20,Affiliate,254.44
2024-05-20,Display,239.25
2024-05-21,Paid Search,976.98
2024-05-21,Social,526.54
2024-05-21,Email,99.45
2024-05-21,Affiliate,229.49
2024-05-21,Display,233.69
2024-05-22,Paid Search,1024.94
2024-05-22,Social,608.78
2024-05-22,Email,104.89
2024-05-22,Affiliate,288.7
2024-05-22,Display,299.05
2024-05-23,Paid Search,1050.71
2024-05-23,Social,746.25
2024-05-23,Email,137.43
2024-05-23,Affiliate,233.85
2024-05-23,Display,221.76
2024-05-24,Paid Search,943.16
2024-05-24,Social,652.14
2024-05-24,Email,48.72
2024-05-24,Affiliate,301.21
2024-05-24,Display,295.96
2024-05-25,Paid Search,773.17
2024-05-25,Social,660.88
2024-05-25,Email,84.59
2024-05-25,Affiliate,193.07
2024-05-25,Display,345.98
2024-05-26,Paid Search,1021.08
2024-05-26,Social,535.31
2024-05-26,Email,98.31
2024-05-26,Affiliate,220.67
2024-05-26,Display,259.87
2024-05-27,Paid Search,1021.3
2024-05-27,Social,497.77
2024-05-27,Email,136.65
2024-05-27,Affiliate,288.1
2024-05-27,Display,187.91
2024-05-28,Paid Search,498.43
2024-05-28,Social,608.89
2024-05-28,Email,137.73
2024-05-28,Affiliate,321.28
2024-05-28,Display,287.52
2024-05-29,Paid Search,394.92
2024-05-29,Social,366.12
2024-05-29,Email,131.11
2024-05-29,Affiliate,440.38
2024-05-29,Display,239.74
2024-05-30,Paid Search,684.85
2024-05-30,Social,420.51
2024-05-30,Email,109.32
2024-05-30,Affiliate,373.35
2024-05-30,Display,293.1
2024-05-31,Paid Search,593.83
2024-05-31,Social,570.81
2024-05-31,Email,131.74
2024-05-31,Affiliate,436.16
2024-05-31,Display,234.36
2024-06-01,Paid Search,886.25
2024-06-01,Social,316.75
2024-06-01,Email,142.45
2024-06-01,Affiliate,288.16
2024-06-01,Display,287.48
2024-06-02,Paid Search,866.64
2024-06-02,Social,610.78
2024-06-02,Email,126.62
2024-06-02,Affiliate,367.24
2024-06-02,Display,347.34
2024-06-03,Paid Search,1059.67
2024-06-03,Social,390.62
2024-06-03,Email,139.4
2024-06-03,Affiliate,372.69
2024-06-03,Display,279.48
2024-06-04,Paid Search,830.78
2024-06-04,Social,452.65
2024-06-04,Email,114.37
2024-06-04,Affiliate,246.41
2024-06-04,Display,260.35
2024-06-05,Paid Search,1179.78
2024-06-05,Social,472.6
2024-06-05,Email,159.14
2024-06-05,Affiliate,358.9
2024-06-05,Display,249.76
2024-06-06,Paid Search,901.51
2024-06-06,Social,637.92
2024-06-06,Email,117.06
2024-06-06,Affiliate,223.84
2024-06-06,Display,154.42
2024-06-07,Paid Search,720.13
2024-06-07,Social,492.79
2024-06-07,Email,135.41
2024-06-07,Affiliate,347.27
2024-06-07,Display,211.24
2024-06-08,Paid Search,826.47
2024-06-08,Social,687.31
2024-06-08,Email,181.76
2024-06-08,Affiliate,458.2
2024-06-08,Display,291.92
2024-06-09,Paid Search,724.69
2024-06-09,Social,609.9
2024-06-09,Email,117.77
2024-06-09,Affiliate,434.93
2024-06-09,Display,264.92
2024-06-10,Paid Search,885.73
2024-06-10,Social,230.24
2024-06-10,Email,69.95
2024-06-10,Affiliate,389.32
2024-06-10,Display,261.63
2024-06-11,Paid Search,500.01
2024-06-11,Social,599.6
2024-06-11,Email,155.13
2024-06-11,Affiliate,215.88
2024-06-11,Display,331.58
2024-06-12,Paid Search,909.16
2024-06-12,Social,407.46
2024-06-12,Email,102.71
2024-06-12,Affiliate,390.86
2024-06-12,Display,263.2
2024-06-13,Paid Search,810.25
2024-06-13,Social,370.48
2024-06-13,Email,140.55
2024-06-13,Affiliate,209.45
2024-06-13,Display,399.34
2024-06-14,Paid Search,1298.14
2024-06-14,Social,680.05
2024-06-14,Email,129.95
2024-06-14,Affiliate,267.88
2024-06-14,Display,206.04
2024-06-15,Paid Search,800.64
2024-06-15,Social,363.97
2024-06-15,Email,176.7
2024-06-15,Affiliate,339.76
2024-06-15,Display,258.07
2024-06-16,Paid Search,803.97
2024-06-16,Social,456.99
2024-06-16,Email,139.67
2024-06-16,Affiliate,423.09
2024-06-16,Display,249.97
2024-06-17,Paid Search,753.05
2024-06-17,Social,429.21
2024-06-17,Email,111.67
2024-06-17,Affiliate,294.35
2024-06-17,Display,94.04
2024-06-18,Paid Search,876.0
2024-06-18,Social,357.33
2024-06-18,Email,134.62
2024-06-18,Affiliate,176.74
2024-06-18,Display,297.09
2024-06-19,Paid Search,970.85
2024-06-19,Social,378.54
2024-06-19,Email,147.28
2024-06-19,Affiliate,173.57
2024-06-19,Display,323.83
2024-06-20,Paid Search,719.09
2024-06-20,Social,569.55
2024-06-20,Email,122.58
2024-06-20,Affiliate,306.07
2024-06-20,Display,304.15
2024-06-21,Paid Search,715.42
2024-06-21,Social,565.89
2024-06-21,Email,118.51
2024-06-21,Affiliate,407.22
2024-06-21,Display,201.44
2024-06-22,Paid Search,1013.61
2024-06-22,Social,459.83
2024-06-22,Email,128.19
2024-06-22,Affiliate,258.85
2024-06-22,Display,156.13
2024-06-23,Paid Search,741.88
2024-06-23,Social,417.42
2024-06-23,Email,135.32
2024-06-23,Affiliate,252.93
2024-06-23,Display,179.78
2024-06-24,Paid Search,1171.02
2024-06-24,Social,523.52
2024-06-24,Email,139.52
2024-06-24,Affiliate,414.12
2024-06-24,Display,193.08
2024-06-25,Paid Search,601.82
2024-06-25,Social,742.58
2024-06-25,Email,112.23
2024-06-25,Affiliate,350.68
2024-06-25,Display,248.19
2024-06-26,Paid Search,878.4
2024-06-26,Social,532.27
2024-06-26,Email,144.24
2024-06-26,Affiliate,210.37
2024-06-26,Display,295.75
2024-06-27,Paid Search,672.07
2024-06-27,Social,614.29
2024-06-27,Email,64.11
2024-06-27,Affiliate,290.95
2024-06-27,Display,299.63
2024-06-28,Paid Search,667.2
2024-06-28,Social,654.94
2024-06-28,Email,97.6
2024-06-28,Affiliate,245.76
2024-06-28,Display,310.0
2024-06-29,Paid Search,774.07
2024-06-29,Social,664.69
2024-06-29,Email,126.05
2024-06-29,Affiliate,232.12
2024-06-29,Display,341.59
2024-06-30,Paid Search,913.01
2024-06-30,Social,482.05
2024-06-30,Email,112.4
2024-06-30,Affiliate,297.25
2024-06-30,Display,264.2
2024-07-01,Paid Search,688.52
2024-07-01,Social,651.84
2024-07-01,Email,156.4
2024-07-01,Affiliate,321.7
2024-07-01,Display,240.35
2024-07-02,Paid Search,808.52
2024-07-02,Social,433.84
2024-07-02,Email,126.87
2024-07-02,Affiliate,344.07
2024-07-02,Display,293.6
2024-07-03,Paid Search,814.66
2024-07-03,Social,447.63
2024-07-03,Email,86.34
2024-07-03,Affiliate,168.7
2024-07-03,Display,334.5
2024-07-04,Paid Search,1012.88
2024-07-04,Social,511.16
2024-07-04,Email,121.06
2024-07-04,Affiliate,187.13
2024-07-04,Display,377.75
2024-07-05,Paid Search,939.96
2024-07-05,Social,500.32
2024-07-05,Email,162.86
2024-07-05,Affiliate,162.74
2024-07-05,Display,224.73
2024-07-06,Paid Search,787.99
2024-07-06,Social,431.6
2024-07-06,Email,190.02
